57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57870.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57880.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
57890.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57900.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57910.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57920.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
57930.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57940.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57950.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
57960.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57970.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
57980.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57990.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58000.0, {'gneJ207': -0.02232143}, {'gneJ207': 2}, {'gneJ207': 2}, 
58010.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58020.0, {'gneJ207': -0.09821428}, {'gneJ207': 1}, {'gneJ207': 1}, 
58030.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58040.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58050.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58060.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58070.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58080.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58090.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58100.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58110.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58120.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58130.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58140.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58150.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58160.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58170.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58180.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
58190.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58200.0, {'gneJ207': -0.0625}, {'gneJ207': 2}, {'gneJ207': 3}, 
58210.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58220.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58230.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58240.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58250.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58260.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 2}, 
58270.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58280.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
58290.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58300.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 3}, 
58310.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58320.0, {'gneJ207': -0.04017857}, {'gneJ207': 2}, {'gneJ207': 3}, 
58330.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58340.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 2}, 
58350.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58360.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58370.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 3}, 
58380.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58390.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58400.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58410.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58420.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58430.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58440.0, {'gneJ207': -0.03125}, {'gneJ207': 2}, {'gneJ207': 2}, 
58450.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58460.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58470.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58480.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58490.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58500.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58510.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58520.0, {'gneJ207': -0.116071425}, {'gneJ207': 1}, {'gneJ207': 3}, 
58530.0, {'gneJ207': -0.13392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58540.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58550.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58560.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58570.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58600.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58610.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58620.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58630.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58640.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58650.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58660.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58670.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58690.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58700.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58710.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58720.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58730.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58740.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58750.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58760.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58770.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58780.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58790.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58800.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58810.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58820.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58830.0, {'gneJ207': -0.04910714}, {'gneJ207': 2}, {'gneJ207': 3}, 
58840.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58850.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58860.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58870.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 2}, 
58880.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 3}, 
58890.0, {'gneJ207': -0.09821428}, {'gneJ207': 2}, {'gneJ207': 2}, 
58900.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58910.0, {'gneJ207': -0.05357143}, {'gneJ207': 2}, {'gneJ207': 2}, 
58920.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
58930.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58940.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 2}, 
58950.0, {'gneJ207': -0.10714286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58960.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
58970.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58980.0, {'gneJ207': -0.09821428}, {'gneJ207': 2}, {'gneJ207': 2}, 
58990.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59000.0, {'gneJ207': -0.08928572}, {'gneJ207': 2}, {'gneJ207': 3}, 
59010.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 2}, 
59020.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
59030.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 3}, 
59040.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59050.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59060.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59070.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59080.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59090.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59100.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59110.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
59120.0, {'gneJ207': -0.09821428}, {'gneJ207': 3}, {'gneJ207': 6}, 
59130.0, {'gneJ207': -0.102678575}, {'gneJ207': 1}, {'gneJ207': 3}, 
59140.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 2}, 
59150.0, {'gneJ207': -0.13392857}, {'gneJ207': 2}, {'gneJ207': 4}, 
59160.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
59170.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 3}, 
59180.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59190.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
59200.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59210.0, {'gneJ207': -0.04017857}, {'gneJ207': 2}, {'gneJ207': 3}, 
59220.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59230.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
59240.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59250.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59260.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59270.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59280.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59290.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59300.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59310.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59320.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59330.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59340.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59350.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
59360.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59370.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59380.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59390.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59400.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59410.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59420.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59430.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59440.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
59450.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 4}, 
59460.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59470.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59480.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59490.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59500.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59510.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59520.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59530.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
59540.0, {'gneJ207': -0.0625}, {'gneJ207': 2}, {'gneJ207': 4}, 
59550.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59560.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59570.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
59580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59600.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59610.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
59620.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59630.0, {'gneJ207': -0.08035714}, {'gneJ207': 1}, {'gneJ207': 4}, 
59640.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59650.0, {'gneJ207': -0.05357143}, {'gneJ207': 2}, {'gneJ207': 3}, 
59660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59670.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59690.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 3}, 
59700.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59710.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
59720.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59730.0, {'gneJ207': -0.06696428}, {'gneJ207': 2}, {'gneJ207': 3}, 
59740.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59750.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 2}, 
59760.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59770.0, {'gneJ207': -0.058035713}, {'gneJ207': 3}, {'gneJ207': 3}, 
59780.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59790.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59800.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59810.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
59820.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59830.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59840.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59850.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59860.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59870.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 2}, 
59880.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59890.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59900.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59910.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59920.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59930.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
59940.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59950.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59960.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59970.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59980.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59990.0, {'gneJ207': -0.013392857}, {'gneJ207': 2}, {'gneJ207': 2}, 
60000.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60010.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60020.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
60030.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60040.0, {'gneJ207': -0.02232143}, {'gneJ207': 2}, {'gneJ207': 2}, 
60050.0, {'gneJ207': -0.11160714}, {'gneJ207': 2}, {'gneJ207': 2}, 
60060.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 4}, 
60070.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60080.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60090.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60100.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
60110.0, {'gneJ207': -0.071428575}, {'gneJ207': 2}, {'gneJ207': 2}, 
60120.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
60130.0, {'gneJ207': -0.04910714}, {'gneJ207': 2}, {'gneJ207': 2}, 
60140.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 3}, 
60150.0, {'gneJ207': -0.04910714}, {'gneJ207': 2}, {'gneJ207': 2}, 
60160.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
60170.0, {'gneJ207': -0.05357143}, {'gneJ207': 2}, {'gneJ207': 2}, 
60180.0, {'gneJ207': -0.102678575}, {'gneJ207': 2}, {'gneJ207': 7}, 
60190.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
60200.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
60210.0, {'gneJ207': -0.05357143}, {'gneJ207': 2}, {'gneJ207': 2}, 
60220.0, {'gneJ207': -0.116071425}, {'gneJ207': 3}, {'gneJ207': 6}, 
60230.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 2}, 
60240.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60250.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60260.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
60270.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60280.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 1}, 
60290.0, {'gneJ207': -0.02232143}, {'gneJ207': 2}, {'gneJ207': 2}, 
60300.0, {'gneJ207': -0.03125}, {'gneJ207': 2}, {'gneJ207': 2}, 
60310.0, {'gneJ207': -0.13839285}, {'gneJ207': 2}, {'gneJ207': 3}, 
60320.0, {'gneJ207': -0.16517857}, {'gneJ207': 1}, {'gneJ207': 3}, 
60330.0, {'gneJ207': -0.16071428}, {'gneJ207': 2}, {'gneJ207': 2}, 
60340.0, {'gneJ207': -0.11160714}, {'gneJ207': 4}, {'gneJ207': 4}, 
60350.0, {'gneJ207': -0.16964285}, {'gneJ207': 2}, {'gneJ207': 4}, 
60360.0, {'gneJ207': -0.16071428}, {'gneJ207': 2}, {'gneJ207': 4}, 
60370.0, {'gneJ207': -0.22321428}, {'gneJ207': 2}, {'gneJ207': 6}, 
60380.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 2}, 
60390.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60400.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 2}, 
60410.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
60420.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
60430.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60440.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60450.0, {'gneJ207': -0.06696428}, {'gneJ207': 2}, {'gneJ207': 3}, 
60460.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60470.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 2}, 
60480.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60490.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60500.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
60510.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60520.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60530.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60540.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60550.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60560.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 2}, 
60570.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60590.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60600.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
60610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60620.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 2}, 
