25210.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
25220.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25230.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 2}, 
25240.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
25250.0, {'GS_cluster_357187_359543': -0.008928572}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25260.0, {'GS_cluster_357187_359543': -0.11160714}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
25270.0, {'GS_cluster_357187_359543': -0.013392857}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25280.0, {'GS_cluster_357187_359543': -0.058035713}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25290.0, {'GS_cluster_357187_359543': -0.102678575}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25300.0, {'GS_cluster_357187_359543': -0.03125}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
25310.0, {'GS_cluster_357187_359543': -0.058035713}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 3}, 
25320.0, {'GS_cluster_357187_359543': -0.05357143}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
25330.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 3}, 
25340.0, {'GS_cluster_357187_359543': -0.22767857}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 7}, 
25350.0, {'GS_cluster_357187_359543': -0.27232143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 6}, 
